cmc_rank,name,price,volume_24h,market_cap,circulating_supply,max_supply
88,OMG Network,7.99865447747371,528961468.93953025,1121774482.6185148,140245398.24513277,140245399
89,SwissBorg,1.11634408107792,10815991.93505115,1116344081.07792,1000000000,
90,KuCoin Token,13.75543220988469,91278869.43910253,1102066493.7572916,80118638,170118638
91,Revain,0.01289997192566,5833962.95727845,1097290777.3537886,85061485689.83401,
92,Ankr,0.15646827133029,136978755.46771315,1094688438.134157,6996232711.125,10000000000
93,OKB,17.61758582431864,465898525.021139,1057055149.4591182,60000000,
94,Helium,12.87153647456977,27103220.29199351,1023293402.3257424,79500485.76931418,223000000
95,Fantom,0.4007081739085,82320302.05197914,1019804816.2395074,2545006273,3175000000
96,Verge,0.06155455158424,157575430.64857692,1012355538.3846008,16446477349.431252,16555000000
97,Dent,0.00955968305775,204324590.21494836,898934542.244121,94033927360.73587,
98,Ren,0.89803906611025,123256094.34264797,895491375.0948907,997163051.0169293,1000000000
99,Paxos Standard,0.99918422476763,102678972.83557117,878122602.3118027,878839537.84,
100,BTMX,1.15516981754332,5919558.33088238,865588678.3507183,749317256.394,
